period_date,feature,importance
2005-10-01,fcfp_sector_diff_total,2.910104274749756
2005-10-01,current_60_d_r,3.19767165184021
2005-11-01,days_from_report,0.7425516843795776
2005-11-01,fcf,3.9102776050567627
2005-11-01,revenue,0.7139649391174316
2005-11-01,sector,0.19273346662521362
2005-11-01,marketcap,0.6862682700157166
2005-11-01,netinc_ratio_total,0.26476800441741943
2005-11-01,fcf_ratio_total,0.6877506375312805
2005-11-01,netinc_ratio_sector,1.1745083332061768
2005-11-01,fcf_ratio_sector,5.334090232849121
2005-11-01,netinc_prev_1,0.5640367269515991
2005-11-01,fcf_prev_1,0.822240948677063
2005-11-01,ep_diff_from_total,2.1525049209594727
2005-11-01,ep_sector_diff_total,0.734437882900238
2005-11-01,fcfp_diff_from_total,0.46380144357681274
2005-11-01,fcfp_sector_diff_total,0.7512487173080444
2005-11-01,ep_fcfp_add_sub_sector,0.3758174777030945
2005-11-01,current_60_d_r,1.5561935901641846
2005-12-01,days_from_report,1.6576814651489258
2005-12-01,fcf,1.2489228248596191
2005-12-01,netinc,0.9382051229476929
2005-12-01,revenue,3.2024118900299072
2005-12-01,marketcap,1.847657322883606
2005-12-01,netinc_ratio_total,2.7585465908050537
2005-12-01,fcf_ratio_total,1.8517982959747314
2005-12-01,fcf_ratio_sector,1.4198906421661377
2005-12-01,netinc_prev_1,0.6483243703842163
2005-12-01,fcf_prev_1,1.9915895462036133
2005-12-01,ep_diff_from_total,3.037677526473999
2005-12-01,ep_sector_diff_total,2.2459969520568848
2005-12-01,fcfp_diff_from_total,1.781923532485962
2005-12-01,ep_fcfp_add_sub_sector,0.2718774378299713
2006-01-01,days_from_report,0.6921553611755371
2006-01-01,fcf,0.46287500858306885
2006-01-01,netinc,1.1467444896697998
2006-01-01,revenue,1.017820954322815
2006-01-01,sector,0.5504540801048279
2006-01-01,marketcap,1.378814697265625
2006-01-01,netinc_ratio_total,0.6932964324951172
2006-01-01,fcf_ratio_total,0.8203691244125366
2006-01-01,netinc_ratio_sector,0.28120186924934387
2006-01-01,fcf_ratio_sector,0.6117645502090454
2006-01-01,netinc_prev_1,0.5745410919189453
2006-01-01,fcf_prev_1,0.5163367986679077
2006-01-01,ep_diff_from_total,0.6521337628364563
2006-01-01,ep_sector_diff_total,1.0371166467666626
2006-01-01,fcfp_diff_from_total,0.13465912640094757
2006-01-01,fcfp_sector_diff_total,0.8482732772827148
2006-01-01,ep_fcfp_add_sub_sector,0.3023347854614258
2006-01-01,current_60_d_r,0.9651677012443542
2006-02-01,days_from_report,1.3351702690124512
2006-02-01,fcf,0.3551180362701416
2006-02-01,netinc,0.9548225998878479
2006-02-01,revenue,0.4722028970718384
2006-02-01,sector,0.7432894110679626
2006-02-01,marketcap,0.8750514388084412
2006-02-01,netinc_ratio_total,3.008729934692383
2006-02-01,fcf_ratio_total,1.337679147720337
2006-02-01,netinc_ratio_sector,0.9375307559967041
2006-02-01,fcf_ratio_sector,1.0645092725753784
2006-02-01,ep_diff_from_total,0.13822801411151886
2006-02-01,ep_sector_diff_total,0.46836596727371216
2006-02-01,fcfp_diff_from_total,1.7749544382095337
2006-02-01,fcfp_sector_diff_total,0.336689829826355
2006-02-01,current_60_d_r,2.2045934200286865
2006-03-01,fcf,4.176501750946045
2006-03-01,revenue,2.259352684020996
2006-03-01,sector,1.5102417469024658
2006-03-01,marketcap,2.298471689224243
2006-03-01,netinc_ratio_total,2.1817359924316406
2006-03-01,fcf_ratio_total,3.4020516872406006
2006-03-01,fcf_ratio_sector,2.0384151935577393
2006-03-01,ep_sector_diff_total,1.0693213939666748
2006-03-01,fcfp_diff_from_total,0.7673785090446472
2006-03-01,fcfp_sector_diff_total,2.592921733856201
2006-03-01,current_60_d_r,3.54202938079834
2006-04-01,days_from_report,0.34730345010757446
2006-04-01,fcf,62.16196060180664
2006-04-01,netinc,0.19444558024406433
2006-04-01,revenue,0.4887632131576538
2006-04-01,sector,0.26552799344062805
2006-04-01,marketcap,0.35785776376724243
2006-04-01,netinc_ratio_total,0.26139402389526367
2006-04-01,fcf_ratio_total,0.32470715045928955
2006-04-01,netinc_ratio_sector,0.26815155148506165
2006-04-01,fcf_ratio_sector,0.307626873254776
2006-04-01,fcf_prev_1,5.994162082672119
2006-04-01,ep_diff_from_total,0.4712911546230316
2006-04-01,ep_sector_diff_total,0.24592232704162598
2006-04-01,ep_fcfp_add_sub_sector,0.38631701469421387
2006-04-01,current_60_d_r,0.1879027932882309
2006-05-01,days_from_report,1.3714683055877686
2006-05-01,fcf,21.8540096282959
2006-05-01,netinc,0.12124763429164886
2006-05-01,revenue,0.37700363993644714
2006-05-01,sector,0.2719830274581909
2006-05-01,marketcap,0.549665093421936
2006-05-01,fcf_ratio_total,0.8920271992683411
2006-05-01,netinc_ratio_sector,0.8898055553436279
2006-05-01,netinc_prev_1,0.5645974278450012
2006-05-01,ep_diff_from_total,0.34350040555000305
2006-05-01,ep_fcfp_add_sub_sector,0.7602126598358154
2006-05-01,current_60_d_r,0.581891655921936
2006-06-01,days_from_report,3.3051059246063232
2006-06-01,fcf,7.824240207672119
2006-06-01,sector,0.33498314023017883
2006-06-01,marketcap,0.3481106758117676
2006-06-01,netinc_ratio_total,7.9262614250183105
2006-06-01,fcf_ratio_total,0.40778565406799316
2006-06-01,fcf_ratio_sector,10.53034782409668
2006-06-01,netinc_prev_1,0.3994664251804352
2006-06-01,fcf_prev_1,3.9583353996276855
2006-06-01,ep_diff_from_total,0.6087441444396973
2006-06-01,ep_sector_diff_total,6.314218044281006
2006-06-01,fcfp_diff_from_total,0.6479665637016296
2006-06-01,fcfp_sector_diff_total,0.5365487337112427
2006-06-01,ep_fcfp_add_sub_sector,1.7542312145233154
2006-06-01,current_60_d_r,0.5787932872772217
2006-07-01,days_from_report,0.12574638426303864
2006-07-01,fcf,44.27778625488281
2006-07-01,netinc,0.34624800086021423
2006-07-01,revenue,0.1778610348701477
2006-07-01,sector,0.13869957625865936
2006-07-01,marketcap,0.1470600813627243
2006-07-01,netinc_ratio_total,0.10403501987457275
2006-07-01,fcf_ratio_total,0.16057050228118896
2006-07-01,netinc_ratio_sector,0.11048370599746704
2006-07-01,fcf_ratio_sector,0.17123396694660187
2006-07-01,netinc_prev_1,0.12241695821285248
2006-07-01,fcf_prev_1,0.2316214144229889
2006-07-01,ep_diff_from_total,0.1329437643289566
2006-07-01,ep_sector_diff_total,0.1269550919532776
2006-07-01,fcfp_diff_from_total,0.16660445928573608
2006-07-01,fcfp_sector_diff_total,0.20445267856121063
2006-07-01,current_60_d_r,0.7230290770530701
2006-08-01,fcf,25.815738677978516
2006-08-01,netinc,0.29540085792541504
2006-08-01,revenue,0.3393072485923767
2006-08-01,sector,0.42936789989471436
2006-08-01,fcf_ratio_total,1.7748119831085205
2006-08-01,netinc_ratio_sector,0.38548898696899414
2006-08-01,fcf_ratio_sector,0.18340443074703217
2006-08-01,netinc_prev_1,0.17267799377441406
2006-08-01,fcf_prev_1,0.23718440532684326
2006-08-01,ep_diff_from_total,0.2542113661766052
2006-08-01,ep_sector_diff_total,0.2501787841320038
2006-08-01,fcfp_diff_from_total,0.31850454211235046
2006-08-01,ep_fcfp_add_sub_sector,0.35117051005363464
2006-08-01,current_60_d_r,1.7967064380645752
2006-09-01,days_from_report,0.11201269924640656
2006-09-01,fcf,13.437580108642578
2006-09-01,netinc,0.24346861243247986
2006-09-01,revenue,0.1376950442790985
2006-09-01,sector,0.11398389935493469
2006-09-01,marketcap,0.10180921852588654
2006-09-01,netinc_ratio_total,0.1062028631567955
2006-09-01,fcf_ratio_total,0.18906526267528534
2006-09-01,netinc_ratio_sector,0.12813089787960052
2006-09-01,fcf_prev_1,0.13280655443668365
2006-09-01,ep_sector_diff_total,0.1067919135093689
2006-09-01,fcfp_sector_diff_total,0.10928595811128616
2006-09-01,ep_fcfp_add_sub_sector,0.18428315222263336
2006-09-01,current_60_d_r,0.4394836127758026
2006-10-01,days_from_report,0.5890223383903503
2006-10-01,fcf,10.617033958435059
2006-10-01,netinc,1.1797726154327393
2006-10-01,revenue,0.35132044553756714
2006-10-01,sector,0.24384018778800964
2006-10-01,marketcap,0.20541709661483765
2006-10-01,fcf_ratio_total,0.1563030630350113
2006-10-01,netinc_ratio_sector,0.7036522626876831
2006-10-01,fcf_ratio_sector,0.2684003710746765
2006-10-01,netinc_prev_1,0.4096584618091583
2006-10-01,fcf_prev_1,1.130981206893921
2006-10-01,ep_diff_from_total,0.2797152101993561
2006-10-01,fcfp_diff_from_total,0.2225961983203888
2006-10-01,fcfp_sector_diff_total,0.30954888463020325
2006-10-01,ep_fcfp_add_sub_sector,0.4767753481864929
2006-10-01,current_60_d_r,0.19430571794509888
2006-11-01,fcf,10.029403686523438
2006-11-01,netinc,3.612076997756958
2006-11-01,revenue,1.3142865896224976
2006-11-01,sector,0.4870191514492035
2006-11-01,marketcap,0.10220372676849365
2006-11-01,fcf_ratio_total,10.777091979980469
2006-11-01,netinc_prev_1,2.913043975830078
2006-11-01,ep_sector_diff_total,4.893097877502441
2006-11-01,fcfp_diff_from_total,0.3642970621585846
2006-11-01,ep_fcfp_add_sub_sector,3.860342264175415
2006-12-01,days_from_report,0.8179940581321716
2006-12-01,revenue,3.672156810760498
2006-12-01,netinc_prev_1,2.132129669189453
2006-12-01,ep_sector_diff_total,10.793619155883789
2006-12-01,current_60_d_r,1.4949251413345337
2007-01-01,fcf,2.629528522491455
2007-01-01,netinc,5.657255172729492
2007-01-01,revenue,2.0408475399017334
2007-01-01,marketcap,0.5610688328742981
2007-01-01,fcf_ratio_total,1.9124773740768433
2007-01-01,netinc_prev_1,2.2178616523742676
2007-01-01,ep_sector_diff_total,1.66537606716156
2007-01-01,current_60_d_r,2.0052976608276367
2007-02-01,days_from_report,0.3735015392303467
2007-02-01,netinc,2.7443928718566895
2007-02-01,revenue,0.40285205841064453
2007-02-01,fcfp_diff_from_total,0.408077597618103
2007-02-01,current_60_d_r,0.8886975049972534
2007-03-01,days_from_report,2.4132609367370605
2007-03-01,fcf,15.698053359985352
2007-03-01,netinc,3.402958869934082
2007-03-01,revenue,0.7797891497612
2007-03-01,netinc_ratio_total,1.2838032245635986
2007-03-01,fcf_ratio_total,0.5152789950370789
2007-03-01,netinc_ratio_sector,0.3868711590766907
2007-03-01,fcf_ratio_sector,5.985021591186523
2007-03-01,ep_sector_diff_total,0.8990738391876221
2007-03-01,fcfp_sector_diff_total,0.8859238028526306
2007-03-01,current_60_d_r,0.6853694319725037
2007-04-01,fcf,2.076378107070923
2007-04-01,netinc,1.642532229423523
2007-04-01,revenue,0.8690715432167053
2007-04-01,sector,4.8163743019104
2007-04-01,marketcap,3.042304754257202
2007-04-01,fcf_ratio_total,1.48911714553833
2007-04-01,fcf_ratio_sector,1.0710034370422363
2007-04-01,netinc_prev_1,4.935029983520508
2007-04-01,fcf_prev_1,4.095906734466553
2007-04-01,ep_diff_from_total,2.2871439456939697
2007-04-01,ep_sector_diff_total,1.003555178642273
2007-04-01,fcfp_diff_from_total,0.34882569313049316
2007-04-01,current_60_d_r,0.5515897274017334
2007-05-01,days_from_report,0.5988318920135498
2007-05-01,fcf,34.17396545410156
2007-05-01,revenue,1.2131648063659668
2007-05-01,sector,1.4818869829177856
2007-05-01,marketcap,3.5010135173797607
2007-05-01,netinc_ratio_total,7.260524749755859
2007-05-01,fcf_ratio_total,12.085662841796875
2007-05-01,netinc_ratio_sector,1.4188013076782227
2007-05-01,fcf_ratio_sector,0.2589336335659027
2007-05-01,netinc_prev_1,1.2696516513824463
2007-05-01,fcf_prev_1,1.3151541948318481
2007-05-01,ep_diff_from_total,1.0292912721633911
2007-05-01,ep_sector_diff_total,0.14934730529785156
2007-05-01,fcfp_diff_from_total,1.0435590744018555
2007-05-01,current_60_d_r,0.2161654531955719
2007-06-01,revenue,0.7890008091926575
2007-06-01,netinc_ratio_total,0.36410099267959595
2007-06-01,fcf_ratio_total,0.5602365136146545
2007-06-01,netinc_ratio_sector,1.2794398069381714
2007-06-01,fcf_ratio_sector,16.147239685058594
2007-06-01,netinc_prev_1,1.1757586002349854
2007-06-01,ep_sector_diff_total,0.5229648947715759
2007-06-01,ep_fcfp_add_sub_sector,0.5583531260490417
2007-06-01,current_60_d_r,21.19041633605957
2007-07-01,netinc,2.2596495151519775
2007-07-01,revenue,11.09390640258789
2007-07-01,sector,5.626172065734863
2007-07-01,netinc_ratio_total,0.10730976611375809
2007-07-01,fcf_ratio_total,5.1737799644470215
2007-07-01,fcf_ratio_sector,4.095474720001221
2007-07-01,netinc_prev_1,5.181736469268799
2007-07-01,fcf_prev_1,14.318136215209961
2007-07-01,ep_fcfp_add_sub_sector,6.113442420959473
2007-07-01,current_60_d_r,7.829026699066162
2007-08-01,netinc,13.36286735534668
2007-08-01,revenue,1.5144089460372925
2007-08-01,sector,1.067673921585083
2007-08-01,marketcap,2.9139444828033447
2007-08-01,netinc_ratio_sector,1.0945007801055908
2007-08-01,fcf_ratio_sector,0.26513588428497314
2007-08-01,fcf_prev_1,0.7691242098808289
2007-08-01,ep_sector_diff_total,0.7334950566291809
2007-08-01,fcfp_diff_from_total,8.5558500289917
2007-08-01,current_60_d_r,4.952837944030762
2007-09-01,days_from_report,1.9173072576522827
2007-09-01,netinc,13.902356147766113
2007-09-01,revenue,0.9069716930389404
2007-09-01,sector,0.5560076832771301
2007-09-01,netinc_ratio_total,0.3335843086242676
2007-09-01,netinc_ratio_sector,0.31871628761291504
2007-09-01,fcf_prev_1,0.45293816924095154
2007-09-01,ep_diff_from_total,6.065547466278076
2007-09-01,fcfp_diff_from_total,4.508919715881348
2007-09-01,fcfp_sector_diff_total,1.2062993049621582
2007-09-01,current_60_d_r,0.6050207018852234
2007-10-01,netinc,10.985699653625488
2007-10-01,revenue,1.1029431819915771
2007-10-01,sector,1.6642345190048218
2007-10-01,marketcap,0.654510498046875
2007-10-01,netinc_ratio_total,0.9176183342933655
2007-10-01,fcf_ratio_total,0.9391312599182129
2007-10-01,netinc_ratio_sector,0.5249071717262268
2007-10-01,netinc_prev_1,0.2227722406387329
2007-10-01,fcf_prev_1,0.6457421183586121
2007-10-01,ep_diff_from_total,1.604062557220459
2007-10-01,ep_sector_diff_total,1.3620890378952026
2007-10-01,fcfp_diff_from_total,1.7291654348373413
2007-10-01,current_60_d_r,0.9480983018875122
2007-11-01,fcf,2.995417594909668
2007-11-01,sector,0.8861972689628601
2007-11-01,marketcap,0.397141695022583
2007-11-01,netinc_ratio_total,2.0056893825531006
2007-11-01,fcf_ratio_total,2.7423250675201416
2007-11-01,netinc_ratio_sector,0.9515647292137146
2007-11-01,fcf_ratio_sector,4.817969799041748
2007-11-01,ep_diff_from_total,1.7849942445755005
2007-11-01,fcfp_diff_from_total,0.7312158346176147
2007-11-01,fcfp_sector_diff_total,0.3837374448776245
2007-11-01,current_60_d_r,5.799602031707764
2007-12-01,days_from_report,1.5053805112838745
2007-12-01,sector,0.574074923992157
2007-12-01,marketcap,1.7194193601608276
2007-12-01,netinc_prev_1,2.59852933883667
2007-12-01,fcfp_sector_diff_total,0.5294719934463501
2007-12-01,ep_fcfp_add_sub_sector,1.1870825290679932
2007-12-01,current_60_d_r,2.408261775970459
2008-01-01,days_from_report,0.31637272238731384
2008-01-01,netinc,0.15215301513671875
2008-01-01,revenue,0.30270400643348694
2008-01-01,sector,0.6905107498168945
2008-01-01,ep_diff_from_total,34.75950241088867
2008-01-01,ep_sector_diff_total,0.24542705714702606
2008-01-01,ep_fcfp_add_sub_sector,0.2466602325439453
2008-01-01,current_60_d_r,28.815645217895508
2008-02-01,days_from_report,0.7244638204574585
2008-02-01,netinc,15.952333450317383
2008-02-01,revenue,0.9723977446556091
2008-02-01,sector,2.384751796722412
2008-02-01,marketcap,1.2980774641036987
2008-02-01,netinc_ratio_sector,1.6661794185638428
2008-02-01,ep_diff_from_total,18.428213119506836
2008-02-01,ep_sector_diff_total,1.8957068920135498
2008-02-01,fcfp_diff_from_total,26.211326599121094
2008-02-01,current_60_d_r,9.455164909362793
2008-03-01,netinc,0.618811309337616
2008-03-01,revenue,0.30273017287254333
2008-03-01,netinc_ratio_sector,0.37686410546302795
2008-03-01,ep_diff_from_total,0.4495433568954468
2008-03-01,fcfp_diff_from_total,6.974769592285156
2008-03-01,ep_fcfp_add_sub_sector,0.3455519676208496
2008-03-01,current_60_d_r,9.25113582611084
2008-04-01,days_from_report,0.8307192921638489
2008-04-01,fcf,0.11262345314025879
2008-04-01,netinc,1.757838487625122
2008-04-01,revenue,0.9625301361083984
2008-04-01,sector,0.6815381050109863
2008-04-01,fcf_ratio_total,0.8588764667510986
2008-04-01,netinc_ratio_sector,1.0596139430999756
2008-04-01,netinc_prev_1,0.4994378089904785
2008-04-01,fcf_prev_1,0.5567121505737305
2008-04-01,ep_sector_diff_total,0.7925022840499878
2008-04-01,fcfp_diff_from_total,23.079147338867188
2008-04-01,current_60_d_r,7.057364463806152
2008-05-01,fcf,0.9707452654838562
2008-05-01,netinc,1.4285030364990234
2008-05-01,revenue,1.4592409133911133
2008-05-01,sector,1.2634929418563843
2008-05-01,netinc_ratio_sector,1.0028629302978516
2008-05-01,fcf_ratio_sector,0.6253674030303955
2008-05-01,ep_diff_from_total,0.5849556922912598
2008-05-01,ep_fcfp_add_sub_sector,0.5407029390335083
2008-05-01,current_60_d_r,20.017871856689453
2008-06-01,days_from_report,0.4527701735496521
2008-06-01,fcf,1.0372838973999023
2008-06-01,netinc,0.4467643201351166
2008-06-01,netinc_ratio_total,0.42575740814208984
2008-06-01,fcf_ratio_sector,1.6103709936141968
2008-06-01,netinc_prev_1,0.10693693161010742
2008-06-01,fcf_prev_1,5.095705986022949
2008-06-01,fcfp_sector_diff_total,0.10307884216308594
2008-06-01,ep_fcfp_add_sub_sector,0.5298712849617004
2008-06-01,current_60_d_r,0.7646760940551758
2008-07-01,revenue,1.8549774885177612
2008-07-01,sector,1.0975590944290161
2008-07-01,marketcap,1.0048900842666626
2008-07-01,netinc_ratio_total,0.8047294020652771
2008-07-01,fcf_ratio_total,1.0944443941116333
2008-07-01,fcf_ratio_sector,1.955118179321289
2008-07-01,fcf_prev_1,5.830891132354736
2008-07-01,ep_diff_from_total,0.1104322075843811
2008-07-01,fcfp_diff_from_total,1.762877106666565
2008-07-01,current_60_d_r,2.0533862113952637
2008-08-01,days_from_report,5.852859020233154
2008-08-01,revenue,1.0676523447036743
2008-08-01,sector,5.150872230529785
2008-08-01,marketcap,3.765106678009033
2008-08-01,fcf_ratio_total,1.495646357536316
2008-08-01,netinc_ratio_sector,2.7299718856811523
2008-08-01,fcf_ratio_sector,2.2735471725463867
2008-08-01,fcf_prev_1,2.503948926925659
2008-08-01,ep_sector_diff_total,0.22649860382080078
2008-08-01,fcfp_diff_from_total,2.464141607284546
2008-08-01,ep_fcfp_add_sub_sector,2.08005952835083
2008-08-01,current_60_d_r,2.639827013015747
2008-09-01,days_from_report,2.798327684402466
2008-09-01,fcf,4.475415229797363
2008-09-01,netinc,2.025575876235962
2008-09-01,revenue,2.6229612827301025
2008-09-01,sector,3.6211953163146973
2008-09-01,fcf_ratio_total,2.26224422454834
2008-09-01,netinc_ratio_sector,7.003262996673584
2008-09-01,fcf_ratio_sector,2.280383348464966
2008-09-01,netinc_prev_1,18.66844367980957
2008-09-01,fcf_prev_1,2.812262535095215
2008-09-01,ep_sector_diff_total,2.476139783859253
2008-09-01,current_60_d_r,3.154855966567993
2008-10-01,netinc,2.803027629852295
2008-10-01,marketcap,4.5922040939331055
2008-10-01,netinc_ratio_total,4.588115692138672
2008-10-01,fcf_prev_1,4.411276340484619
2008-10-01,ep_diff_from_total,9.361095428466797
2008-10-01,ep_sector_diff_total,6.116036415100098
2008-10-01,fcfp_sector_diff_total,3.386409282684326
2008-10-01,ep_fcfp_add_sub_sector,4.075296878814697
2008-10-01,current_60_d_r,5.5634894371032715
2008-11-01,days_from_report,1.981585144996643
2008-11-01,fcf,1.9988834857940674
2008-11-01,netinc,12.228476524353027
2008-11-01,revenue,0.7443987727165222
2008-11-01,sector,1.8074383735656738
2008-11-01,marketcap,0.12140125036239624
2008-11-01,netinc_ratio_total,2.517165422439575
2008-11-01,netinc_ratio_sector,6.2418365478515625
2008-11-01,netinc_prev_1,1.6413443088531494
2008-11-01,fcf_prev_1,0.4320656657218933
2008-11-01,ep_fcfp_add_sub_sector,2.247575283050537
2008-11-01,current_60_d_r,2.1425366401672363
2008-12-01,fcf,2.0752506256103516
2008-12-01,revenue,1.3019368648529053
2008-12-01,netinc_ratio_total,0.60198974609375
2008-12-01,current_60_d_r,14.700549125671387
2009-01-01,fcf,0.8357725739479065
2009-01-01,revenue,1.0140899419784546
2009-01-01,netinc_ratio_sector,0.5415115356445312
2009-01-01,fcf_ratio_sector,0.7070652842521667
2009-01-01,netinc_prev_1,0.4409202039241791
2009-01-01,fcfp_diff_from_total,0.7705466151237488
2009-01-01,current_60_d_r,14.49402141571045
2009-02-01,days_from_report,0.10395578294992447
2009-02-01,revenue,0.7306423187255859
2009-02-01,marketcap,9.467646598815918
2009-02-01,netinc_ratio_sector,0.6938374638557434
2009-02-01,netinc_prev_1,1.7969409227371216
2009-02-01,fcf_prev_1,0.17141520977020264
2009-02-01,fcfp_diff_from_total,0.33434635400772095
2009-02-01,ep_fcfp_add_sub_sector,0.4628347158432007
2009-03-01,days_from_report,0.5035111904144287
2009-03-01,fcf,0.174302875995636
2009-03-01,netinc,0.9963085651397705
2009-03-01,revenue,0.3653952181339264
2009-03-01,sector,0.8969956040382385
2009-03-01,marketcap,0.15051409602165222
2009-03-01,netinc_ratio_total,0.24216945469379425
2009-03-01,netinc_ratio_sector,3.9693312644958496
2009-03-01,fcf_ratio_sector,0.293160617351532
2009-03-01,netinc_prev_1,0.20051909983158112
2009-03-01,fcf_prev_1,0.16667483747005463
2009-03-01,ep_diff_from_total,0.3666994571685791
2009-03-01,current_60_d_r,1.3446636199951172
2009-04-01,days_from_report,5.25515604019165
2009-04-01,fcf,1.3912194967269897
2009-04-01,revenue,1.1558352708816528
2009-04-01,sector,0.6818780899047852
2009-04-01,marketcap,1.7265701293945312
2009-04-01,netinc_ratio_total,2.028590679168701
2009-04-01,netinc_ratio_sector,2.37884259223938
2009-04-01,fcf_ratio_sector,1.2432390451431274
2009-04-01,netinc_prev_1,0.9441509246826172
2009-04-01,fcf_prev_1,5.493504524230957
2009-04-01,ep_sector_diff_total,1.2094168663024902
2009-04-01,fcfp_diff_from_total,1.3000962734222412
2009-04-01,fcfp_sector_diff_total,1.9183330535888672
2009-04-01,current_60_d_r,3.923562526702881
2009-05-01,days_from_report,2.646799325942993
2009-05-01,fcf,1.091808795928955
2009-05-01,sector,1.3543016910552979
2009-05-01,marketcap,2.7984461784362793
2009-05-01,netinc_prev_1,0.6875772476196289
2009-05-01,fcf_prev_1,4.562197685241699
2009-05-01,ep_diff_from_total,0.19171711802482605
2009-05-01,fcfp_sector_diff_total,0.7744580507278442
2009-05-01,current_60_d_r,2.1759591102600098
2009-06-01,days_from_report,0.6319686770439148
2009-06-01,fcf,3.0763962268829346
2009-06-01,netinc,13.991358757019043
2009-06-01,revenue,1.9646023511886597
2009-06-01,sector,0.755233108997345
2009-06-01,netinc_ratio_total,0.2404567450284958
2009-06-01,fcf_ratio_total,0.24550826847553253
2009-06-01,fcf_ratio_sector,0.5963815450668335
2009-06-01,current_60_d_r,2.236595630645752
2009-07-01,days_from_report,0.4909423291683197
2009-07-01,fcf,2.2821292877197266
2009-07-01,netinc,5.935025215148926
2009-07-01,sector,0.43875837326049805
2009-07-01,marketcap,0.28059062361717224
2009-07-01,fcf_ratio_total,0.424803227186203
2009-07-01,netinc_ratio_sector,6.3022284507751465
2009-07-01,fcf_prev_1,0.10420417785644531
2009-07-01,fcfp_diff_from_total,1.213836908340454
2009-07-01,ep_fcfp_add_sub_sector,0.2221507728099823
2009-07-01,current_60_d_r,1.204634428024292
2009-08-01,days_from_report,0.257343053817749
2009-08-01,fcf,0.6664358377456665
2009-08-01,revenue,8.103507995605469
2009-08-01,marketcap,0.23326344788074493
2009-08-01,netinc_ratio_total,0.24778106808662415
2009-08-01,fcf_ratio_total,0.13981100916862488
2009-08-01,netinc_prev_1,0.9844762086868286
2009-08-01,ep_diff_from_total,3.097062826156616
2009-08-01,current_60_d_r,1.246230125427246
2009-09-01,fcf,1.9424084424972534
2009-09-01,netinc,0.6859096884727478
2009-09-01,revenue,5.175083160400391
2009-09-01,fcf_ratio_sector,0.21275824308395386
2009-09-01,ep_diff_from_total,0.5265597105026245
2009-09-01,current_60_d_r,1.307571291923523
2009-10-01,revenue,0.17632880806922913
2009-10-01,sector,1.66703462600708
2009-10-01,marketcap,0.9090352654457092
2009-10-01,netinc_ratio_total,0.17598217725753784
2009-10-01,fcf_ratio_total,0.3556450605392456
2009-10-01,ep_diff_from_total,1.459894061088562
2009-10-01,fcfp_diff_from_total,0.5035693645477295
2009-10-01,current_60_d_r,4.071626663208008
2009-11-01,days_from_report,0.3852313160896301
2009-11-01,netinc,1.1501859426498413
2009-11-01,revenue,0.8086522817611694
2009-11-01,sector,1.0188697576522827
2009-11-01,marketcap,6.901157379150391
2009-11-01,netinc_ratio_total,1.107620358467102
2009-11-01,fcf_ratio_total,1.7847003936767578
2009-11-01,fcf_ratio_sector,1.4279937744140625
2009-11-01,netinc_prev_1,0.2720690965652466
2009-11-01,fcf_prev_1,0.10760140419006348
2009-11-01,fcfp_diff_from_total,0.23072564601898193
2009-11-01,current_60_d_r,1.8554394245147705
2009-12-01,days_from_report,0.41295814514160156
2009-12-01,netinc,4.320363521575928
2009-12-01,revenue,2.6698973178863525
2009-12-01,sector,0.45558738708496094
2009-12-01,marketcap,0.35433530807495117
2009-12-01,netinc_ratio_total,3.2137081623077393
2009-12-01,fcf_ratio_sector,3.1492843627929688
2009-12-01,netinc_prev_1,0.3784022331237793
2009-12-01,ep_diff_from_total,1.71747887134552
2009-12-01,fcfp_diff_from_total,12.62190055847168
2009-12-01,fcfp_sector_diff_total,2.1108314990997314
2009-12-01,current_60_d_r,2.9735300540924072
2010-01-01,days_from_report,1.0681350231170654
2010-01-01,fcf,0.2032492458820343
2010-01-01,netinc,0.5543280839920044
2010-01-01,revenue,0.9416570663452148
2010-01-01,sector,1.4228425025939941
2010-01-01,marketcap,1.1306579113006592
2010-01-01,netinc_ratio_total,0.6650034785270691
2010-01-01,fcf_ratio_total,1.0244137048721313
2010-01-01,netinc_ratio_sector,0.21832218766212463
2010-01-01,fcf_ratio_sector,0.9079102873802185
2010-01-01,netinc_prev_1,0.5982714295387268
2010-01-01,fcf_prev_1,0.3421872556209564
2010-01-01,ep_diff_from_total,0.287825345993042
2010-01-01,fcfp_diff_from_total,3.8676183223724365
2010-01-01,fcfp_sector_diff_total,1.0239335298538208
2010-01-01,ep_fcfp_add_sub_sector,0.16619369387626648
2010-01-01,current_60_d_r,0.38594719767570496
2010-02-01,days_from_report,0.3825191855430603
2010-02-01,fcf,0.2678079605102539
2010-02-01,revenue,1.2133469581604004
2010-02-01,sector,1.1187832355499268
2010-02-01,marketcap,0.7798270583152771
2010-02-01,fcf_ratio_sector,0.7946738600730896
2010-02-01,netinc_prev_1,0.2978423833847046
2010-02-01,fcfp_diff_from_total,6.254252910614014
2010-02-01,current_60_d_r,1.7690602540969849
2010-03-01,days_from_report,1.817944049835205
2010-03-01,fcf,0.2676210105419159
2010-03-01,netinc,0.8596339821815491
2010-03-01,revenue,0.7976989150047302
2010-03-01,sector,1.011339545249939
2010-03-01,marketcap,1.5485695600509644
2010-03-01,netinc_ratio_total,0.792217493057251
2010-03-01,fcf_ratio_total,0.6882770657539368
2010-03-01,netinc_prev_1,1.1667362451553345
2010-03-01,fcf_prev_1,0.9394444227218628
