date,ticker,label,days_from_report,bdfr,fcf,netinc,revenue,sector,marketcap,netinc_ratio_total,fcf_ratio_total,netinc_ratio_sector,fcf_ratio_sector,netinc_prev_1,fcf_prev_1,ep_diff_from_total,ep_sector_diff_total,fcfp_diff_from_total,fcfp_sector_diff_total,ep_fcfp_add_sub_sector,current_60_d_r,pred
2005-06-03,BNS,0.5152994,3,1,0.0,0.8488864241293708,21.662882394124065,3,24.18710530392008,0.828173046633478,0.5190796827218496,0.8216285091618744,0.3545669208231486,0.1249421845576686,0.0,0.0207133774958927,0.0065445374716036,-0.5190796827218496,0.1645127618987009,-0.6694236045962614,0.5977509,0.017202321
2005-06-14,SFFS,0.22567208,1,1,0.7331646617464016,0.7277378838160693,15.74876958946603,3,19.133764055075144,0.7790208829292433,0.242636554450182,0.7688822937758177,0.3455493084864506,0.1376436007620075,0.1380318873443983,-0.051282999113174,0.0101385891534255,0.4905281072962196,-0.1029127540362686,0.5320192730658886,0.48113227,-0.8899144
2005-08-01,SWY,0.22406247,4,1,0.8176949999057603,0.8102070390465841,22.89835840942518,9,23.096997996877725,0.7125664177163151,0.4484514734495155,0.8102070390465841,0.8176949999057603,0.1268232864036256,0.127221588709259,0.0976406213302689,-0.0976406213302689,0.3692435264562448,-0.3692435264562448,0.9337682955730277,0.17192866,-0.27993703
2005-08-04,OIS,0.033331394,1,1,0.8158109200867848,0.8034555353938558,19.697352742856435,7,21.193965068394945,0.788583416996506,0.4176003200864306,0.8034555353938558,0.8158109200867848,0.1337589748512027,0.1344790273515012,0.0148721183973498,-0.0148721183973498,0.3982106000003542,-0.3982106000003542,0.826165436795408,1.0259012,-0.5998594
2005-08-05,BLS,0.49466032,2,1,0.8511240485537255,0.8320109032605942,22.360707945790107,5,24.631711666643536,0.795366566861427,0.196961287890702,0.8320109032605942,0.8511240485537255,0.1226112505870224,0.1235333278110902,0.0366443363991672,-0.0366443363991672,0.6541627606630234,-0.6541627606630234,1.3816141941243811,0.26453653,0.45484957
2005-08-10,KEYN,0.07459595,1,1,0.7442177612876504,0.7256280790292423,16.415604284227836,0,19.330262890059625,0.7727197864323844,0.763126171583669,0.7256280790292423,0.7442177612876504,0.1366227777136075,0.1379314037955364,-0.047091707403142,0.047091707403142,-0.0189084102960186,0.0189084102960186,-0.1320002353983214,0.32981262,-0.9148509
2005-08-10,SKYW,0.19463588,2,1,0.7943699159523991,0.8119706943545607,19.76626508344947,1,20.9670360687172,0.7727197864323844,0.763126171583669,0.8119706943545607,0.7943699159523991,0.1351960503127127,0.1341508378716744,0.0392509079221763,-0.0392509079221763,0.0312437443687301,-0.0312437443687301,0.1409893045818129,0.4127444,-0.4661757
2005-08-11,NKSH,-0.15963015,2,1,0.7766274420951464,0.7908350750351457,16.09492937292648,3,18.921198872337456,0.7870901914350972,0.2630482616022657,0.7908350750351457,0.7766274420951464,0.142993956694331,0.1420358413326982,0.0037448836000485,-0.0037448836000485,0.5135791804928806,-0.5135791804928806,1.0346481281858584,0.01913002,-0.5633156
2005-08-12,BANR,0.11050753,4,1,0.7699159620727155,0.7871375935948408,17.217973804747665,3,19.600313194081973,0.7641750888008491,0.6013260079564192,0.7871375935948408,0.7699159620727155,0.1395994699415773,0.1384708299437909,0.0229625047939917,-0.0229625047939917,0.1685899541162963,-0.1685899541162963,0.3831049178205761,0.5224422,1.0761753
2005-08-15,MNR,0.033576265,5,1,0.7937065675952726,0.793467300719337,15.6601649299868,2,18.83274981724368,0.768346003817201,0.6996928400548786,0.793467300719337,0.7937065675952726,0.143593179079186,0.1436091884526718,0.025121296902136,-0.025121296902136,0.0940137275403939,-0.0940137275403939,0.2382700488850599,0.1697184,-0.3971198
2005-09-19,FEIM,-0.21688698,5,1,0.0,0.7564382292273446,16.218574269524538,0,18.439432501243918,0.7564382292273446,0.0,0.7564382292273446,0.0,0.1429196391809374,0.0,0.0,0.0,0.0,0.0,0.0,0.26261538,-0.12358979
2005-11-04,TPP,-0.035988297,4,1,0.0,0.7937662823278626,21.64107381721687,7,21.72807183365928,0.7708830341969618,0.384353068431826,0.78948460305582,0.0,0.1310580553762646,0.0,0.0228832481309008,-0.0186015688588582,-0.384353068431826,0.384353068431826,-0.727221319873893,0.23674746,-0.12509571
2005-11-08,NVLS1,0.014967169,1,1,0.8050810397410456,0.7764916504205011,19.641150718565758,0,21.85327735515308,0.7997929357108597,0.6113577523786193,0.7764916504205011,0.8050810397410456,0.1295632443756401,0.1312177812470611,-0.0233012852903586,0.0233012852903586,0.1937232873624262,-0.1937232873624262,0.3408440041441352,-0.62909687,0.3068996
2005-11-09,BEXP,-0.62971306,5,1,0.0,0.7856159021568664,17.043385766629275,7,20.18017915754624,0.780250135242666,0.3322917831075499,0.7220974577214522,0.0,0.1369370207862855,0.0,0.0053657669142004,0.0581526775212137,-0.3322917831075499,0.3322917831075499,-0.7173704768221132,0.81093025,-0.33393615
2005-12-12,BCSI,0.4899944,4,1,0.7366942541030892,0.7553448901117004,17.418341807452755,0,20.17693499607355,0.7742795990036972,0.4865419868323442,0.7553448901117004,0.7366942541030892,0.1350036214484421,0.1337645086251816,-0.0189347088919968,0.0189347088919968,0.2501522672707449,-0.2501522672707449,0.4624351167574961,1.7107904,-0.5365187
2005-12-16,BJS,-0.19605784,2,1,0.7855271900962457,0.805567666777579,20.609290542632856,7,23.232441475336483,0.7892461675907944,0.439493724927934,0.805567666777579,0.7855271900962457,0.1260884083365857,0.1250040568304136,0.0163214991867846,-0.0163214991867846,0.3460334651683117,-0.3460334651683117,0.7247099287101926,0.8692202,-0.36953214
2006-02-13,IKN,-0.03097775,5,1,0.0,0.8082513676975703,20.76523565246803,0,21.199943203480714,0.7081964214561766,0.448635377690869,0.7709715789636522,0.3760033567593264,0.1340152803767997,0.0,0.1000549462413937,-0.0627751575074756,-0.448635377690869,0.0726320209315425,-0.3584372948735421,0.050729424,0.44884288
2006-03-07,FINB,0.19955845,5,1,0.8068632629963737,0.7899781698059736,16.935184640712443,3,19.905868036690524,0.7116328584339418,0.7375239401814242,0.7899781698059736,0.8068632629963737,0.1384146922073545,0.1394771378784572,0.0783453113720318,-0.0783453113720318,0.0693393228149494,-0.0693393228149494,0.2953692683739626,0.490027,-0.01593633
2006-03-20,GNCMA,-0.6074399,4,1,0.8593122117341413,0.7878098389537413,18.53481267799728,5,20.267779971621547,0.7953275823450653,0.4353003622761851,0.7878098389537413,0.8593122117341413,0.136696465824732,0.1409828541705424,-0.0075177433913239,0.0075177433913239,0.4240118494579561,-0.4240118494579561,0.8329882121332645,0.29611605,0.06274536
2006-04-04,TRLG,0.37553084,4,1,0.7750256052670716,0.7617869124086273,17.053056408192848,4,19.84862809174149,0.7697953683128034,0.747009892984819,0.7617869124086273,0.7750256052670716,0.1368379957301697,0.1377060251834496,-0.008008455904176,0.008008455904176,0.0280157122822526,-0.0280157122822526,0.040014512756153,2.0015872,0.5195359
2006-04-28,PZZA,-0.15295441,3,1,0.808049268883701,0.7971710699661518,19.30588939398348,4,20.808863865439257,0.787241857372533,0.8051393530373714,0.7971710699661518,0.808049268883701,0.1349758007267414,0.1356271450272554,0.0099292125936187,-0.0099292125936187,0.0029099158463296,-0.0029099158463296,0.0256782568798967,0.9933953,-0.39156377
2006-05-05,FINB,0.21729217,1,1,0.8257378459464588,0.8294190487714286,17.055913013376756,3,19.886201851641022,0.796981803159889,0.7982531134892251,0.8294190487714286,0.8257378459464588,0.1409518204307399,0.1407281392494789,0.0324372456115396,-0.0324372456115396,0.0274847324572337,-0.0274847324572337,0.1198439561375466,0.5658584,0.16318165
2006-05-11,IVCRQ,-0.5015503,2,1,0.7297997761071333,0.7482929344782993,19.70633675574976,6,20.66772746281161,0.7649632707950955,0.6293492447299863,0.7482929344782993,0.7297997761071333,0.1325067148671786,0.1312959234159471,-0.0166703363167962,0.0166703363167962,0.1004505313771469,-0.1004505313771469,0.1675603901207014,-0.39836693,0.32261977
2006-05-11,PFS,-0.52470016,1,1,0.8205948146500528,0.7860911225020732,17.730748390294362,3,20.914018230907224,0.7649632707950955,0.6293492447299863,0.7860911225020732,0.8205948146500528,0.1338689232569738,0.1359228921736061,0.0211278517069777,-0.0211278517069777,0.1912455699200664,-0.1912455699200664,0.4247468432540884,-0.064149186,-0.073811546
2006-05-19,PNRG,-0.30409345,4,1,0.0,0.7861194823074911,16.940163611585106,7,19.330763427705023,0.7592106817584877,0.2768014330143159,0.7861194823074911,0.0,0.1407627439068405,0.0,0.0269088005490033,-0.0269088005490033,-0.2768014330143159,0.2768014330143159,-0.4997852649306251,1.6481279,0.32889012
2006-08-02,OVV,-0.32526723,5,1,0.8085296793220983,0.8747391718520154,22.05931898162956,7,24.569591594772376,0.82993610783062,0.8118445907505337,0.8747391718520154,0.8085296793220983,0.1248567777807223,0.1216532908671145,0.0448030640213954,-0.0448030640213954,-0.0033149114284354,0.0033149114284354,0.08297630518592,0.9269456,0.17293864
2006-08-10,IBAS,-1.9762433,1,1,0.7965446248826351,0.6693753074953902,18.66224557678696,5,19.03212982853179,0.7241899434117741,0.7991681979573525,0.6693753074953902,0.7965446248826351,0.1337064342820301,0.1428456244297958,-0.0548146359163839,0.0548146359163839,-0.0026235730747173,0.0026235730747173,-0.1148764179822026,0.4297866,-0.49007085
2006-08-15,ESCA,-3.0155349,4,1,0.0,0.7402934760844913,17.706289497722924,4,18.70475652205161,0.7618218936863356,0.6422351640894048,0.7584475064780974,0.4163688257104675,0.1405027253781699,0.0,-0.0215284176018443,0.0033743872082381,-0.6422351640894048,0.2258663383789372,-0.8930043072784246,-0.64340067,-0.6569594
2006-10-31,SNBR,-4.4172516,4,1,0.8441402460655631,0.7892862942203407,19.15455711472638,4,20.84205036524158,0.782453229401326,0.8247920287093204,0.7892862942203407,0.8441402460655631,0.1343604099465582,0.1375841588507705,0.0068330648190146,-0.0068330648190146,0.0193482173562427,-0.0193482173562427,0.0523625643505147,0.2708615,-0.11863685
2006-11-14,MECK,-2.213225,5,1,0.6836558159796602,0.7228803279652974,17.335497875595916,0,19.12551822752209,0.7573301955553311,0.454925942295772,0.7278497780456518,0.345044006040874,0.1373302335107321,0.1344132360028908,-0.0344498675900336,0.0294804175096793,0.2287298736838881,0.109881936254898,0.054917652329277,-0.6056548,-0.8720586
2006-11-14,PHLY,0.26268643,5,1,0.8575922083569145,0.8368283615720779,19.564960867070287,3,21.88512973454252,0.7573301955553311,0.454925942295772,0.8368283615720779,0.8575922083569145,0.1328605834442085,0.13398050914442,0.0794981660167467,-0.0794981660167467,0.4026662660611425,-0.4026662660611425,0.9643288641557785,0.88900495,-3.720188
2006-11-14,WNC,-0.8942962,5,1,0.0,0.7754273411206092,19.707955554049104,1,19.88935033494561,0.7573301955553311,0.454925942295772,0.7754273411206092,0.0,0.1375531824649994,0.0,0.018097145565278,-0.018097145565278,-0.454925942295772,0.454925942295772,-0.8736575934609879,-0.67065805,0.21474361
2006-11-15,HGRD,-0.83577627,1,1,0.0,0.733390151355629,15.79618300719259,0,18.756791388592685,0.7281104770929104,0.5749806483672658,0.733390151355629,0.0,0.1397615609051979,0.0,0.0052796742627185,-0.0052796742627185,-0.5749806483672658,0.5749806483672658,-1.1394019482090945,1.7380152,-0.38508525
2006-12-11,MOV,-1.2242326,4,1,0.820458375492003,0.8312906203213896,18.929135559572355,4,20.331411921949545,0.7609035071752849,0.3409014181436696,0.8312906203213896,0.820458375492003,0.1390651699251643,0.1384200460745916,0.0703871131461046,-0.0703871131461046,0.4795569573483333,-0.4795569573483333,1.099888140988876,0.65211195,-0.3653945
2007-02-26,SRCE,-0.37156957,3,1,0.8278058586692925,0.785660761542731,17.611583846180327,3,20.250737825816387,0.7824981626604172,0.5772887309025827,0.785660761542731,0.8278058586692925,0.1366350733351541,0.1392154019614062,0.0031625988823138,-0.0031625988823138,0.2505171277667097,-0.2505171277667097,0.5073594532980472,0.10451843,0.112447165
2007-03-02,SKYW,-0.8517271,1,1,0.8208425436690737,0.8142509012202795,20.486981320113458,1,21.194246028681683,0.8142509012202795,0.8208425436690737,0.8142509012202795,0.8208425436690737,0.1343875596813675,0.134767981520948,0.0,0.0,0.0,0.0,0.0,0.46591392,-0.4911758
2007-03-06,SSD,-0.32776502,5,1,0.8319896484718599,0.7919724646348705,19.00609236845535,8,21.140841049927303,0.7617412851462187,0.4472671055763527,0.7919724646348705,0.8319896484718599,0.133295458922998,0.1356271246572023,0.0302311794886517,-0.0302311794886517,0.3847225428955071,-0.3847225428955071,0.8299074447683177,0.2370227,-0.7033092
2007-03-19,BNE1,-0.92452335,5,1,0.8221270836157264,0.7294651639065738,19.036531026982736,1,19.86524308533181,0.6907052114000555,0.4315348192500639,0.7294651639065738,0.8221270836157264,0.1345831988579071,0.1406029274911111,0.0387599525065183,-0.0387599525065183,0.3905922643656624,-0.3905922643656624,0.8587044337443616,0.048360415,-1.0412419
2007-03-29,BCSI,-0.30583528,1,1,0.7994327729862813,0.5283559811778045,17.667953395943577,0,20.14820552146464,0.594856223015352,0.4242868508394751,0.5283559811778045,0.7994327729862813,0.1173866432038116,0.1379409391518624,-0.0665002418375475,0.0665002418375475,0.3751459221468062,-0.3751459221468062,0.6172913606185173,0.5322168,-0.86325437
2007-04-30,APD,-0.012760829,3,1,0.0,0.8177798233855385,21.628819128277826,8,23.53090613137368,0.7751635415528415,0.2224807014743663,0.8177798233855385,0.0,0.1256710027201053,0.0,0.0426162818326969,-0.0426162818326969,-0.2224807014743663,0.2224807014743663,-0.3597288392833387,0.35425025,0.112520635
2007-05-04,D,-0.09052095,1,1,0.821055144417739,0.8241828248270247,22.273378283295692,10,24.183229840576224,0.7924757016450519,0.6847590172646462,0.8241828248270247,0.821055144417739,0.1237343618688835,0.1235771411196803,0.0317071231819727,-0.0317071231819727,0.1362961271530928,-0.1362961271530928,0.3360065006701311,0.18779795,-0.3088169
2007-05-04,PFFVF,-0.5923571,1,1,0.7623699195203701,0.7698801479068716,17.65961868209378,1,20.64487149047877,0.7924757016450519,0.6847590172646462,0.78655798796008,0.3788145145848671,0.1339774145626093,0.1335025773087003,-0.0225955537381802,0.0059177136849718,0.0776109022557239,0.305944502679779,-0.2568468678472071,0.86494887,-0.47254866
2007-05-11,OXPS,-0.750671,1,1,0.8155474911940732,0.7980947727984606,17.81788601942297,3,21.142006925630817,0.7671650662174674,0.7443117641524438,0.7744071765335121,0.7978942290697483,0.1336549550468119,0.1346781456461954,0.0309297065809932,-0.0072421103160447,0.0712357270416294,-0.0535824649173044,0.1629900088559718,0.42807913,-1.4034932
2007-05-11,WCC,-0.87808406,1,1,0.8305443726560103,0.8114920540772332,21.095212768157253,1,21.79934817720308,0.7671650662174674,0.7443117641524438,0.8114920540772332,0.8305443726560103,0.1317929032621378,0.1328574654235623,0.0443269878597658,-0.0443269878597658,0.0862326085035665,-0.0862326085035665,0.2611191927266647,0.83524394,-0.8484908
2007-05-14,CRK,0.3548302,4,1,0.0,0.778875576698724,18.79931579008524,7,20.98649509583855,0.7473448951652085,0.6378051455732393,0.778875576698724,0.0,0.1331320527665823,0.0,0.0315306815335154,-0.0315306815335154,-0.6378051455732393,0.6378051455732393,-1.2125489280794477,0.3893835,-0.12433292
2007-05-14,CRNS,0.0139155425,5,1,0.8247620208351639,0.7874793404709823,17.455015927460412,1,18.603311129458955,0.7473448951652085,0.6378051455732393,0.7874793404709823,0.8247620208351639,0.1442980457058971,0.1467845788167753,0.0401344453057738,-0.0401344453057738,0.1869568752619246,-0.1869568752619246,0.4541826411353968,0.33685446,-0.28681815
2007-06-07,ESL,-0.449757,2,1,0.8383797033490235,0.8047018680900723,19.559410779216364,1,20.87626600166364,0.7704727214567577,0.8220976633430753,0.8047018680900723,0.8383797033490235,0.1351453126292131,0.1371092292537393,0.0342291466333145,-0.0342291466333145,0.0162820400059481,-0.0162820400059481,0.1010223732785253,0.26887318,-0.16173874
2007-08-03,SRE,-0.13626352,1,1,0.0,0.8314868134503792,21.701967828941964,10,23.37923795025008,0.8034479124622832,0.5258312201364173,0.8314868134503792,0.0,0.1269206690361976,0.0,0.028038900988096,-0.028038900988096,-0.5258312201364173,0.5258312201364173,-0.9955846382966425,0.31265283,-0.555348
2007-08-03,XRAY,-0.04678889,1,1,0.8215421978165935,0.8014252617422954,20.04473531072068,6,22.45566509495557,0.8034479124622832,0.5258312201364173,0.8014252617422954,0.8215421978165935,0.1287060237864693,0.1298100473423064,-0.0020226507199877,0.0020226507199877,0.2957109776801763,-0.2957109776801763,0.5873766539203771,0.318168,-0.7209225
2007-08-10,CRK,0.30559194,1,1,0.0,0.7956807220653748,18.975749064958297,7,21.010771429296224,0.7721339213864918,0.2135702454418959,0.7956807220653748,0.0,0.1340492406178719,0.0,0.0235468006788829,-0.0235468006788829,-0.2135702454418959,0.2135702454418959,-0.3800468895260261,0.19627598,-0.5381612
2007-08-13,BJS,-0.30748475,4,1,0.7810440126615671,0.8333259138285797,20.865214950934373,7,22.72964145884653,0.7919026253543222,0.4375094145704783,0.8333259138285797,0.7810440126615671,0.129405446579892,0.1265548377672477,0.0414232884742574,-0.0414232884742574,0.3435345980910887,-0.3435345980910887,0.7699157731306924,0.020602979,-0.34718806
2007-08-31,ACF,0.2074227,2,1,0.9059462299700478,0.8539007018801841,20.25389081008879,3,21.407349331448497,0.740232513309019,0.8115434786802994,0.8539007018801841,0.9059462299700478,0.1357381466843202,0.1385019191469247,0.1136681885711651,-0.1136681885711651,0.0944027512897484,-0.0944027512897484,0.416141879721827,-0.41371146,-2.069398
2007-10-16,INDT,-0.247736,5,1,0.6826807466399692,0.7679830816433024,16.312675105147775,2,19.06422325630357,0.7482296471989804,0.3277747241945777,0.7679830816433024,0.6826807466399692,0.1407781392057317,0.1346021529107578,0.0197534344443219,-0.0197534344443219,0.3549060224453915,-0.3549060224453915,0.7493189137794269,0.44521987,-0.4886054
2007-10-29,SRCE,-0.22312884,3,1,0.0,0.7839980077904928,17.642737911687703,3,19.93462375237163,0.7473274190638554,0.4965748474508048,0.6959312915685898,0.3109715447718039,0.1379062550347166,0.0,0.0366705887266374,0.0513961274952655,-0.4965748474508048,0.1856033026790008,-0.6969036888984339,-0.19990447,-0.86613625
2007-11-02,WLL2,0.23125145,2,1,0.8121496969924121,0.819936457282911,19.26881254223097,7,21.56351787796437,0.7094051996335068,0.7909736736412631,0.819936457282911,0.8121496969924121,0.1332099188557042,0.1327674044608311,0.1105312576494041,-0.1105312576494041,0.0211760233511489,-0.0211760233511489,0.2634145620011063,0.45508072,-0.71411526
2007-11-05,SHS,-0.4571935,3,1,0.7701554464493289,0.7434349531191333,19.928685972244388,1,20.87617316131611,0.7657141242830066,0.3672699573671716,0.7434349531191333,0.7701554464493289,0.1313523528955832,0.133043807456312,-0.0222791711638732,0.0222791711638732,0.4028854890821572,-0.4028854890821572,0.7612126358365681,0.0314821,-0.24024385
2007-11-06,ATI,-0.74004275,4,1,0.8207522333465684,0.8278859113521876,21.012197128798626,1,23.05010009053641,0.8196014474993281,0.8287478636006126,0.8278859113521876,0.8207522333465684,0.1279296045510006,0.1275541580603979,0.0082844638528595,-0.0082844638528595,-0.0079956302540441,0.0079956302540441,0.0005776671976307,1.4369628,-0.0013004942
2007-11-08,PHLY,0.43208754,2,1,0.8623530467965118,0.8456742814570244,19.789689058528737,3,21.736970834510256,0.7985616723346467,0.628851870411296,0.8456742814570244,0.8623530467965118,0.1339374080455674,0.1348358993137061,0.0471126091223776,-0.0471126091223776,0.2335011763852158,-0.2335011763852158,0.561227571015187,0.40195954,-0.024756175
2007-11-12,BEXP,1.082021,5,1,0.8765363434075765,0.782843035897634,17.25419638403742,7,19.475857293591613,0.79857501996532,0.4417866441374901,0.79857501996532,0.4417866441374901,0.1398835749221646,0.1456879898525747,-0.0157319840676859,0.0,0.4347496992700863,0.0,0.4190177152024004,-0.6971201,-0.2829584
2007-11-12,EPEXQ,-5.9107966,4,1,0.0,0.8145616450476519,17.690537573705694,7,19.16563846774188,0.79857501996532,0.4417866441374901,0.79857501996532,0.4417866441374901,0.1433823270685049,0.0,0.0159866250823319,0.0,-0.4417866441374901,0.0,-0.4258000190551582,-0.99745846,-0.2829584
2007-11-13,ILA,-0.060168557,5,1,0.73178016419267,0.8278935596833099,19.695205204229246,10,21.15829061259685,0.7604666517903058,0.4944237059762413,0.8278935596833099,0.73178016419267,0.1353210043419647,0.129488564918581,0.0674269078930041,-0.0674269078930041,0.2373564582164286,-0.2373564582164286,0.6095667322188655,0.03970748,-0.13445176
2007-11-14,MBCRQ,-1.9962298,5,1,0.846941368846765,0.7960748858331822,16.516066077304224,3,18.851630453900903,0.7901996092977326,0.8203662354055745,0.7960748858331822,0.846941368846765,0.1436765585407616,0.1469621210902475,0.0058752765354496,-0.0058752765354496,0.0265751334411904,-0.0265751334411904,0.0649008199532801,0.3009965,-0.0615768
2008-02-15,WWY,0.3154581,4,1,0.8215444650451149,0.8028605791623862,21.076891536661638,9,23.48982966344131,0.7851195216264601,0.5358955595884126,0.77625704864818,0.495494973018161,0.1250325517133169,0.1260119112521464,0.017741057535926,0.0088624729782801,0.2856489054567023,0.0404005865702516,0.2541269034440965,0.065970406,-0.25187743
2008-02-25,EXPE,-0.10438919,3,1,0.0,0.7945481060112302,20.31575163087023,1,22.648565859869347,0.7455473395187329,0.0,0.7945481060112302,0.0,0.1276069665651049,0.0,0.0490007664924972,-0.0490007664924972,0.0,0.0,0.0980015329849945,0.2499468,-0.39279228
2008-02-25,TARO,0.52872884,5,1,0.0,0.8112688224304685,18.21187146432131,6,19.410553507314628,0.7455473395187329,0.0,0.8112688224304685,0.0,0.14201867571017,0.0,0.0657214829117356,-0.0657214829117356,0.0,0.0,0.1314429658234712,-0.64287204,-1.3911786
2008-03-13,GEF,-0.15818565,2,1,0.0,0.8195571747400464,20.556375011682977,4,21.86697965366155,0.7783290215820914,0.4703891515301215,0.8041326149357484,0.3767142797157652,0.1319792056754431,0.0,0.041228153157955,-0.025803593353657,-0.4703891515301215,0.0936748718143562,-0.4970322768328657,0.7864013,-0.026994139
2008-03-13,GKNT,-0.27193362,2,1,0.8205352670785687,0.7859603721231179,16.901905866415508,4,18.560644323596485,0.7783290215820914,0.4703891515301215,0.8041326149357484,0.3767142797157652,0.1444020202514757,0.1467214719508568,0.0076313505410264,-0.025803593353657,0.3501461155484472,0.0936748718143562,0.2899061876287744,0.0,-0.33748722
2008-03-18,ASGN,-0.2944865,1,1,0.8368993697883012,0.7595988826863584,18.83965420208532,0,19.23662182758351,0.752545152987293,0.5379783229567173,0.7595988826863584,0.8368993697883012,0.139413827552623,0.1444517873806405,0.0070537296990654,-0.0070537296990654,0.2989210468315838,-0.2989210468315838,0.6119495530612986,-0.3120311,-0.44126537
2008-04-24,WPM,0.82667863,2,1,0.791534980363752,0.7767528867628392,17.732322080124217,8,21.92441949938392,0.7997357160897506,0.5008809125123395,0.7767528867628392,0.791534980363752,0.1293064132020378,0.1301662676051322,-0.0229828293269114,0.0229828293269114,0.2906540678514125,-0.2906540678514125,0.5353424770490023,0.66732645,-0.04619383
2008-05-01,TRW,0.6629404,1,1,0.0,0.845646257855788,22.144927341903596,4,21.7097931548644,0.812629649316134,0.3099886351868217,0.8471849702774179,0.0,0.134045925435662,0.0,0.0330166085396539,-0.0345553209612838,-0.3099886351868217,0.3099886351868217,-0.5524053408727057,-0.0333365,-0.45066133
2008-05-12,ATI,-0.49748474,3,1,0.0,0.8248077932368411,21.01846955079704,1,22.75843871685558,0.7757740846914705,0.4356177653054973,0.8040695085375738,0.4955336818917266,0.1288458820933956,0.0,0.0490337085453705,-0.0282954238461032,-0.4356177653054973,-0.0599159165862293,-0.2983727163277941,0.37861606,-0.5472187
2008-06-13,SIGM,-0.5342942,1,1,0.8132758046097373,0.7713052472245209,17.856489504585124,0,19.909143727712685,0.7622541242100155,0.4913668329634877,0.7609979591405389,0.7229549425739101,0.1371986698367564,0.139860064510309,0.0090511230145053,0.0012561650694765,0.3219089716462495,-0.2315881096104223,0.5612920392017007,0.10556053,0.2205793
2008-07-28,APD,-0.02561781,3,1,0.8056097565091196,0.7614818183817016,21.755738323109977,8,23.724050812398136,0.785782466025224,0.6132872669540033,0.7614818183817016,0.8056097565091196,0.1219859279379799,0.1243604446950401,-0.0243006476435223,0.0243006476435223,0.1923224895551163,-0.1923224895551163,0.3360436838231879,0.42284578,0.19224988
2008-07-30,TUNE1,-0.13826148,2,1,0.7411920686125049,0.7558679066237805,17.096872799843915,0,18.99977102450732,0.7890518628137605,0.7834227053970461,0.7558679066237805,0.7411920686125049,0.140240547086487,0.1392085956706334,-0.03318395618998,0.03318395618998,-0.0422306367845412,0.0422306367845412,-0.1508291859490425,-0.43408075,-0.24410924
2008-08-08,FI,0.055790737,1,1,0.0,0.8055470050793103,20.98177653209791,0,22.854818268843594,0.788191360002077,0.4778732879499002,0.8055470050793103,0.0,0.1274535725068211,0.0,0.0173556450772333,-0.0173556450772333,-0.4778732879499002,0.4778732879499002,-0.921035285745334,0.13766609,-0.033144504
2008-08-11,TEG,0.0058445274,4,1,0.0,0.7710536988227737,21.95208733924174,10,22.087149555778684,0.776053246638341,0.3842233047694598,0.7710536988227737,0.0,0.1283551190983801,0.0,-0.0049995478155672,0.0049995478155672,-0.3842233047694598,0.3842233047694598,-0.7784457051700541,-0.07995249,0.4116168
2008-08-12,HEW,0.19229275,5,1,0.833430474083506,0.8000844837661418,20.49332297260389,0,22.109954704957136,0.8000844837661418,0.833430474083506,0.8000844837661418,0.833430474083506,0.1299410167230388,0.1317878299815838,0.0,0.0,0.0,0.0,0.0,0.424511,-0.6254303
2008-08-15,PFS,-0.22346143,4,1,0.7949256675590458,0.7815629990944584,17.681196388184055,3,20.667287102208444,0.8054906596117295,0.6302745843002474,0.8090343199167037,0.8150525827016588,0.1346133425213193,0.1354336171232139,-0.0239276605172711,-0.0035436603049742,0.1646510832587984,-0.1847779984014114,0.3290450814479129,-0.07292664,-0.5082596
2008-11-03,RCL,0.7438641,5,1,0.8711029740325903,0.9082083444640908,21.447615613609265,1,21.841089347791204,0.8255736815537129,0.8055849930875137,0.9082083444640908,0.8711029740325903,0.1367839995604874,0.1348741309206283,0.0826346629103779,-0.0826346629103779,0.0655179809450765,-0.0655179809450765,0.2963052877109089,-1.0916046,-0.6151489
2008-11-10,WPM,2.3534324,5,1,0.8329522712022775,0.8194169834006774,17.488540062648145,8,20.53072019383747,0.8540205649048216,0.4427896965485765,0.8241323156148904,0.769100307643337,0.1374895812899325,0.1382875684704258,-0.0346035815041442,0.0298882492899311,0.3901625746537011,-0.3263106110947605,0.6519813549543862,-1.0730634,-0.41902
2008-11-11,WTI,0.30621564,5,1,0.9281945280785684,0.8692212476445903,19.48467743296976,7,20.908988659091865,0.8546493926317548,0.6731023556401197,0.8692212476445903,0.9281945280785684,0.1386973615672257,0.141836855280754,0.0145718550128355,-0.0145718550128355,0.2550921724384488,-0.2550921724384488,0.5393280549025687,-0.77965635,-0.3999704
2008-11-12,BKH,0.3768147,2,1,0.0,0.916878110273184,19.491894428802663,10,20.636239736122317,0.8844260040920879,0.2196009901640842,0.916878110273184,0.0,0.1424808027261624,0.0,0.032452106181096,-0.032452106181096,-0.2196009901640842,0.2196009901640842,-0.3742977679659762,-0.41215414,-0.41028962
2008-11-12,HWKN,0.7934094,2,1,0.7055495859530135,0.83578638958394,18.20235600100909,8,18.827565865657167,0.8844260040920879,0.2196009901640842,0.8676225593234946,0.3333086518104072,0.1463779158510722,0.1373806820540185,-0.0486396145081479,0.0168034447685933,0.4859485957889293,-0.113707661646323,0.5342131981585112,0.038265515,-0.4388081
